datapath:/Users/vilkomira21/My Drive/NSGA_III/data/config/SS-F.csv
asIs:0.534
div:0.253
rows:196
xcols:3
ycols:2
exploit, 4:0.0
NSGA_III, 4:0.0
exploit, 8:0.0
NSGA_III, 8:0.1
exploit, 12:0.0
NSGA_III, 12:0.19
#
0,               NSGA_III, 8,  0.42,  0.07,  -   * -----        |                   ,  0.37,  0.38,  0.42,  0.45,  0.52
0,              NSGA_III, 12,  0.42,  0.04,   -- * --           |                   ,  0.38,  0.40,  0.42,  0.45,  0.47
0,               exploit, 12,  0.44,  0.05, ----  * --          |                   ,  0.35,  0.41,  0.44,  0.46,  0.49
#
1,                exploit, 4,  0.46,  0.06,    ---- *   --      |                   ,  0.40,  0.45,  0.46,  0.51,  0.53
1,                exploit, 8,  0.46,  0.04,  ------ * -         |                   ,  0.37,  0.45,  0.46,  0.48,  0.50
#
2,               NSGA_III, 4,  0.48,  0.07,        -  *  -------|-                  ,  0.45,  0.46,  0.48,  0.53,  0.65
#
3,                  asIs,196,  0.53,  0.11,        -----  *     |-----              ,  0.45,  0.51,  0.53,  0.62,  0.70
