datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/add_dim/Life Expectancy Data.csv
asIs:0.364
div:0.445
rows:2938
xcols:20
ycols:2
exploit, 20:0.02
explore, 20:0.02
Random, 20:0.02
UCB_GPM, 20:1.23
NSGA_III, 20:0.4
exploit, 40:0.06
explore, 40:0.06
Random, 40:0.06
UCB_GPM, 40:3.27
NSGA_III, 40:0.9
exploit, 60:0.1
explore, 60:0.1
Random, 60:0.1
UCB_GPM, 60:6.04
NSGA_III, 60:1.4
#
0,               exploit, 60,  0.03,  0.04, * ----              |                   ,  0.03,  0.03,  0.03,  0.07,  0.18
0,               UCB_GPM, 60,  0.04,  0.04,  *                  |                   ,  0.01,  0.01,  0.04,  0.05,  0.07
0,               UCB_GPM, 40,  0.04,  0.02, -*--                |                   ,  0.01,  0.04,  0.04,  0.05,  0.12
#
1,              NSGA_III, 60,  0.06,  0.06, -*                  |                   ,  0.04,  0.05,  0.06,  0.11,  0.13
1,                Random, 60,  0.06,  0.07, - *--               |                   ,  0.02,  0.04,  0.06,  0.11,  0.14
1,               exploit, 40,  0.07,  0.03, - *--               |                   ,  0.03,  0.06,  0.07,  0.09,  0.16
#
2,               exploit, 20,  0.09,  0.05,  - *--              |                   ,  0.06,  0.08,  0.09,  0.12,  0.16
2,               UCB_GPM, 20,  0.09,  0.05, -  *--              |                   ,  0.03,  0.06,  0.09,  0.11,  0.17
2,                Random, 40,  0.10,  0.04,  --*--              |                   ,  0.06,  0.09,  0.10,  0.13,  0.17
2,              NSGA_III, 40,  0.11,  0.04,  - *-               |                   ,  0.05,  0.08,  0.11,  0.12,  0.14
#
3,              NSGA_III, 20,  0.14,  0.06,   -- *--            |                   ,  0.07,  0.11,  0.14,  0.17,  0.21
3,                Random, 20,  0.15,  0.06,   -  *---           |                   ,  0.08,  0.10,  0.15,  0.16,  0.24
3,               explore, 60,  0.16,  0.06,   -- * -            |                   ,  0.07,  0.13,  0.16,  0.19,  0.23
#
4,               explore, 40,  0.18,  0.09,   --- * ----        |                   ,  0.07,  0.14,  0.18,  0.23,  0.32
4,               explore, 20,  0.19,  0.06,      - *--          |                   ,  0.16,  0.16,  0.19,  0.22,  0.27
#
5,                 asIs,2938,  0.37,  0.15,        ----   *  ---|----               ,  0.19,  0.29,  0.37,  0.44,  0.63
