datapath:/Users/vilkomira21/My Drive/NSGA_III/data/config/SS-O.csv
asIs:0.371
div:0.322
rows:972
xcols:11
ycols:2
exploit, 10:0.0
NSGA_III, 10:0.15
exploit, 30:0.02
NSGA_III, 30:0.64
exploit, 50:0.04
NSGA_III, 50:1.13
#
0,               exploit, 50,  0.14,  0.02,  *                  |                   ,  0.12,  0.13,  0.14,  0.15,  0.18
#
1,               exploit, 30,  0.16,  0.03, - *-                |                   ,  0.13,  0.15,  0.16,  0.18,  0.21
1,              NSGA_III, 50,  0.17,  0.03, - *-                |                   ,  0.13,  0.15,  0.17,  0.18,  0.21
#
2,              NSGA_III, 30,  0.18,  0.05,   *  -              |                   ,  0.16,  0.18,  0.18,  0.23,  0.25
2,              NSGA_III, 10,  0.20,  0.03,  -  *-              |                   ,  0.16,  0.18,  0.20,  0.21,  0.25
#
3,               exploit, 10,  0.22,  0.04,   -- *-------       |                   ,  0.16,  0.21,  0.22,  0.25,  0.39
#
4,                  asIs,972,  0.37,  0.11,       ---   *  -----|                   ,  0.25,  0.32,  0.37,  0.43,  0.55
