datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/config/SS-K.csv
asIs:0.532
div:0.388
rows:2880
xcols:6
ycols:2
exploit, 20:0.01
explore, 20:0.01
Random, 20:0.01
UCB_GPM, 20:0.74
NSGA_III, 20:0.37
exploit, 40:0.02
explore, 40:0.02
Random, 40:0.02
UCB_GPM, 40:1.91
NSGA_III, 40:0.84
exploit, 60:0.04
explore, 60:0.04
Random, 60:0.04
UCB_GPM, 60:3.46
NSGA_III, 60:1.3
#
0,               UCB_GPM, 40,  0.05,  0.01, -*----              |                   ,  0.03,  0.05,  0.05,  0.06,  0.16
0,               UCB_GPM, 60,  0.06,  0.05,  *  -               |                   ,  0.05,  0.06,  0.06,  0.10,  0.14
0,               exploit, 60,  0.10,  0.21, -  *      ----      |                   ,  0.03,  0.04,  0.10,  0.25,  0.33
#
1,              NSGA_III, 40,  0.11,  0.08,  ---*  -----        |                   ,  0.04,  0.11,  0.11,  0.19,  0.29
1,               UCB_GPM, 20,  0.12,  0.08,  -  * ---           |                   ,  0.06,  0.08,  0.12,  0.16,  0.23
1,              NSGA_III, 60,  0.12,  0.06,  -- * -             |                   ,  0.05,  0.09,  0.12,  0.15,  0.18
1,                Random, 40,  0.13,  0.06,  -   *--            |                   ,  0.05,  0.08,  0.13,  0.14,  0.21
1,                Random, 60,  0.13,  0.09, --   * ----         |                   ,  0.03,  0.08,  0.13,  0.17,  0.26
#
2,               exploit, 20,  0.15,  0.16,  ---  *     --      |                   ,  0.06,  0.12,  0.15,  0.28,  0.32
#
3,              NSGA_III, 20,  0.21,  0.12,     --  *  ---      |                   ,  0.11,  0.15,  0.21,  0.27,  0.33
3,                Random, 20,  0.24,  0.12,     --    * --      |                   ,  0.11,  0.16,  0.24,  0.28,  0.34
#
4,               explore, 60,  0.31,  0.13,     ------   *  ----|                   ,  0.11,  0.24,  0.31,  0.37,  0.49
4,               explore, 20,  0.32,  0.08,      ------- * -----|--                 ,  0.12,  0.28,  0.32,  0.36,  0.53
4,               exploit, 40,  0.32,  0.23, ----         * -----|                   ,  0.03,  0.11,  0.32,  0.35,  0.49
4,               explore, 40,  0.33,  0.07,    ---------- * --- |                   ,  0.09,  0.30,  0.33,  0.37,  0.43
#
5,                 asIs,2880,  0.54,  0.18,               ------|   *   ---         ,  0.33,  0.46,  0.54,  0.64,  0.70
