datapath:/Users/vilkomira21/My Drive/NSGA_III/data/config/SS-W.csv
asIs:0.515
div:0.275
rows:65536
xcols:16
ycols:2
exploit, 20:0.04
NSGA_III, 20:0.42
exploit, 40:0.07
NSGA_III, 40:0.93
exploit, 60:0.11
NSGA_III, 60:1.43
#
0,               exploit, 60,  0.24,  0.06,     -- * --         |                   ,  0.18,  0.21,  0.24,  0.27,  0.29
0,               exploit, 40,  0.24,  0.04,     --- * -         |                   ,  0.18,  0.23,  0.24,  0.28,  0.31
#
1,              NSGA_III, 60,  0.29,  0.06,        -- *  --     |                   ,  0.23,  0.27,  0.29,  0.33,  0.38
1,               exploit, 20,  0.30,  0.07,     -----  * -      |                   ,  0.17,  0.27,  0.30,  0.34,  0.36
#
2,              NSGA_III, 40,  0.32,  0.05,          -- *-      |                   ,  0.26,  0.30,  0.32,  0.35,  0.36
2,              NSGA_III, 20,  0.32,  0.07,          ---*  -    |                   ,  0.27,  0.31,  0.32,  0.38,  0.40
#
3,                asIs,65536,  0.51,  0.15,                ---- |  *   -----        ,  0.38,  0.44,  0.51,  0.59,  0.68
