datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/config/SS-E.csv
asIs:0.369
div:0.428
rows:756
xcols:3
ycols:2
exploit, 8:0.0
explore, 8:0.0
Random, 8:0.0
UCB_GPM, 8:0.18
NSGA_III, 8:0.09
exploit, 24:0.01
explore, 24:0.01
Random, 24:0.01
UCB_GPM, 24:0.98
NSGA_III, 24:0.46
exploit, 40:0.01
explore, 40:0.01
Random, 40:0.01
UCB_GPM, 40:2.3
NSGA_III, 40:0.82
#
0,               UCB_GPM, 40,  0.17,  0.05, - *--               |                   ,  0.13,  0.15,  0.17,  0.19,  0.22
0,                Random, 40,  0.18,  0.07, -  * --             |                   ,  0.13,  0.15,  0.18,  0.22,  0.26
#
1,               exploit, 40,  0.20,  0.15,     *    --         |                   ,  0.12,  0.14,  0.20,  0.29,  0.34
1,              NSGA_III, 40,  0.20,  0.07, --  *               |                   ,  0.12,  0.16,  0.20,  0.23,  0.24
1,                Random, 24,  0.21,  0.07, --   *---           |                   ,  0.13,  0.16,  0.21,  0.24,  0.29
1,              NSGA_III, 24,  0.22,  0.06, ---  *--            |                   ,  0.13,  0.18,  0.22,  0.24,  0.28
#
2,                UCB_GPM, 8,  0.24,  0.06,   ----*  -          |                   ,  0.18,  0.23,  0.24,  0.29,  0.32
2,               UCB_GPM, 24,  0.24,  0.05, ----- *-            |                   ,  0.13,  0.22,  0.24,  0.27,  0.28
2,               explore, 40,  0.25,  0.10,    -- *   --------- |                   ,  0.18,  0.22,  0.25,  0.32,  0.48
2,               exploit, 24,  0.28,  0.09,    --   * --        |                   ,  0.19,  0.22,  0.28,  0.31,  0.34
#
3,                exploit, 8,  0.29,  0.04,      --- *---       |                   ,  0.22,  0.27,  0.29,  0.32,  0.37
3,               explore, 24,  0.29,  0.06,     ---  *--        |                   ,  0.20,  0.25,  0.29,  0.31,  0.35
#
4,                 Random, 8,  0.30,  0.05,        -  *---      |                   ,  0.25,  0.28,  0.30,  0.33,  0.38
4,               NSGA_III, 8,  0.31,  0.04,      ---- *----     |                   ,  0.22,  0.29,  0.31,  0.32,  0.39
4,                explore, 8,  0.32,  0.05,       --- *---------|                   ,  0.25,  0.29,  0.32,  0.34,  0.51
#
5,                  asIs,756,  0.36,  0.16,        ---   *     -|----------         ,  0.26,  0.31,  0.36,  0.47,  0.69
