datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/add_dim/Data_COVID19_Indonesia.csv
asIs:0.964
div:0.199
rows:21759
xcols:35
ycols:3
exploit, 20:0.05
explore, 20:0.05
Random, 20:0.05
UCB_GPM, 20:1.42
NSGA_III, 20:0.42
exploit, 40:0.11
explore, 40:0.11
Random, 40:0.11
UCB_GPM, 40:3.63
NSGA_III, 40:0.94
exploit, 60:0.18
explore, 60:0.18
Random, 60:0.18
UCB_GPM, 60:6.6
NSGA_III, 60:1.47
#
0,               UCB_GPM, 40,  0.36,  0.02, -*----              |                   ,  0.34,  0.36,  0.36,  0.38,  0.44
0,               UCB_GPM, 60,  0.36,  0.01, -*                  |                   ,  0.34,  0.36,  0.36,  0.37,  0.38
#
1,               UCB_GPM, 20,  0.43,  0.05, ---- *              |                   ,  0.34,  0.41,  0.43,  0.46,  0.47
#
2,               exploit, 60,  0.51,  0.29, -------   *         |   ----            ,  0.35,  0.47,  0.51,  0.75,  0.82
#
3,               exploit, 40,  0.57,  0.35,   -----      *      |      -----        ,  0.38,  0.46,  0.57,  0.80,  0.87
3,               exploit, 20,  0.58,  0.29,     -----     *     |     ------        ,  0.41,  0.49,  0.58,  0.78,  0.88
3,              NSGA_III, 40,  0.59,  0.22,            --- *    |      -------      ,  0.53,  0.57,  0.59,  0.80,  0.90
3,              NSGA_III, 60,  0.62,  0.12,           --     * -|--------           ,  0.51,  0.55,  0.62,  0.67,  0.83
3,                Random, 60,  0.64,  0.14,        -------    * | ----              ,  0.46,  0.58,  0.64,  0.71,  0.78
3,                Random, 40,  0.73,  0.20,           ----      |  *  -             ,  0.51,  0.57,  0.73,  0.77,  0.79
#
4,                Random, 20,  0.78,  0.27,            ---      |     *   ---       ,  0.53,  0.58,  0.78,  0.84,  0.89
4,              NSGA_III, 20,  0.78,  0.16,            ---------|     *   ---       ,  0.52,  0.68,  0.78,  0.84,  0.90
#
5,               explore, 40,  0.87,  0.12,                     |    ----   *   --  ,  0.77,  0.82,  0.87,  0.94,  0.98
5,               explore, 60,  0.88,  0.07,                     |   ------  * --    ,  0.74,  0.84,  0.88,  0.92,  0.95
#
6,               explore, 20,  0.91,  0.10,                     |--------     *---  ,  0.69,  0.83,  0.91,  0.93,  0.97
#
7,                asIs,21759,  0.96,  0.06,                     |         -----  *  ,  0.84,  0.93,  0.96,  0.99,  1.00
