datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/add_dim/home_data_for_ml_course.csv
asIs:0.642
div:0.139
rows:1460
xcols:77
ycols:4
exploit, 14:0.04
explore, 14:0.04
Random, 14:0.04
UCB_GPM, 14:1.52
NSGA_III, 14:0.28
exploit, 40:0.18
explore, 40:0.18
Random, 40:0.18
UCB_GPM, 40:6.18
NSGA_III, 40:1.01
exploit, 60:0.31
explore, 60:0.31
Random, 60:0.31
UCB_GPM, 60:10.96
NSGA_III, 60:1.61
#
0,               UCB_GPM, 40,  0.21,  0.10, *     -----------   |                   ,  0.21,  0.21,  0.21,  0.31,  0.49
0,               UCB_GPM, 60,  0.21,  0.00, *                   |                   ,  0.21,  0.21,  0.21,  0.21,  0.21
#
1,               UCB_GPM, 14,  0.42,  0.31,              *     -|--                 ,  0.21,  0.21,  0.42,  0.52,  0.58
#
2,               exploit, 60,  0.46,  0.10,       --------  *   |--                 ,  0.31,  0.44,  0.46,  0.54,  0.58
#
3,              NSGA_III, 60,  0.48,  0.07,       ---------  * -|---                ,  0.31,  0.45,  0.48,  0.52,  0.60
3,                Random, 40,  0.49,  0.07,          -----   * -|---                ,  0.36,  0.45,  0.49,  0.52,  0.60
3,                Random, 60,  0.49,  0.08,            ---    *-|---                ,  0.40,  0.44,  0.49,  0.52,  0.60
3,              NSGA_III, 40,  0.50,  0.08,       ----------  * |--                 ,  0.31,  0.47,  0.50,  0.55,  0.59
#
4,               exploit, 40,  0.52,  0.08,            ------- *|  ---              ,  0.40,  0.49,  0.52,  0.57,  0.62
#
5,              NSGA_III, 14,  0.53,  0.12,             -----   *   --              ,  0.40,  0.48,  0.53,  0.60,  0.63
#
6,                Random, 14,  0.58,  0.08,                  ---|  * --             ,  0.49,  0.54,  0.58,  0.62,  0.64
#
7,               exploit, 14,  0.59,  0.10,            -------- |   *----           ,  0.40,  0.52,  0.59,  0.62,  0.67
#
8,               explore, 14,  0.61,  0.10,                    -|    * -            ,  0.52,  0.55,  0.61,  0.64,  0.66
8,               explore, 60,  0.61,  0.03,                     |--- *--            ,  0.53,  0.60,  0.61,  0.63,  0.66
#
9,               explore, 40,  0.63,  0.06,                     |---  * -           ,  0.54,  0.60,  0.63,  0.65,  0.68
9,                 asIs,1460,  0.64,  0.05,                     | ---  * -          ,  0.57,  0.62,  0.64,  0.67,  0.70
