datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/config/SS-V.csv
asIs:0.566
div:0.547
rows:6840
xcols:16
ycols:2
exploit, 20:0.01
explore, 20:0.01
Random, 20:0.01
UCB_GPM, 20:1.4
NSGA_III, 20:0.37
exploit, 40:0.03
explore, 40:0.03
Random, 40:0.03
UCB_GPM, 40:3.47
NSGA_III, 40:0.85
exploit, 60:0.05
explore, 60:0.06
Random, 60:0.05
UCB_GPM, 60:5.88
NSGA_III, 60:1.32
#
0,               UCB_GPM, 60,  0.01,  0.00, *                   |                   ,  0.00,  0.01,  0.01,  0.01,  0.02
0,               UCB_GPM, 40,  0.01,  0.01, *                   |                   ,  0.00,  0.01,  0.01,  0.02,  0.02
#
1,               UCB_GPM, 20,  0.02,  0.00, *                   |                   ,  0.01,  0.02,  0.02,  0.02,  0.03
1,               explore, 40,  0.02,  0.01, *------             |                   ,  0.02,  0.02,  0.02,  0.03,  0.19
1,               exploit, 60,  0.02,  0.00, *                   |                   ,  0.01,  0.02,  0.02,  0.02,  0.03
1,               explore, 60,  0.02,  0.01, *------             |                   ,  0.02,  0.02,  0.02,  0.03,  0.19
1,               exploit, 40,  0.03,  0.01,  *-----------       |                   ,  0.02,  0.02,  0.03,  0.03,  0.32
#
2,               exploit, 20,  0.04,  0.11, -*   ---            |                   ,  0.02,  0.03,  0.04,  0.15,  0.21
#
3,              NSGA_III, 40,  0.07,  0.14,  - *    --          |                   ,  0.03,  0.06,  0.07,  0.20,  0.25
3,              NSGA_III, 60,  0.08,  0.13,  - *                |                   ,  0.03,  0.06,  0.08,  0.20,  0.22
3,                Random, 60,  0.08,  0.06,    *----            |                   ,  0.03,  0.05,  0.08,  0.10,  0.21
#
4,                Random, 40,  0.09,  0.11,  - *   -            |                   ,  0.04,  0.07,  0.09,  0.18,  0.20
4,               explore, 20,  0.18,  0.17, -      *------      |                   ,  0.02,  0.03,  0.18,  0.20,  0.37
#
5,              NSGA_III, 20,  0.21,  0.02,  -------*---        |                   ,  0.04,  0.20,  0.21,  0.22,  0.31
5,                Random, 20,  0.21,  0.06,  ------ *           |                   ,  0.03,  0.19,  0.21,  0.25,  0.27
#
6,                 asIs,6840,  0.57,  0.33,           ------    |  *     -----      ,  0.25,  0.40,  0.57,  0.73,  0.84
