datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/config/SS-X.csv
asIs:0.527
div:0.423
rows:86058
xcols:11
ycols:2
exploit, 20:0.05
explore, 20:0.05
Random, 20:0.05
UCB_GPM, 20:1.42
NSGA_III, 20:0.41
exploit, 40:0.08
explore, 40:0.08
Random, 40:0.08
UCB_GPM, 40:3.52
NSGA_III, 40:0.9
exploit, 60:0.11
explore, 60:0.11
Random, 60:0.11
UCB_GPM, 60:6.07
NSGA_III, 60:1.39
#
0,               UCB_GPM, 60,  0.19,  0.01,  ------*            |                   ,  0.03,  0.18,  0.19,  0.19,  0.20
0,               explore, 60,  0.19,  0.01,        *            |                   ,  0.18,  0.18,  0.19,  0.19,  0.20
0,               UCB_GPM, 40,  0.19,  0.02,  ------*            |                   ,  0.03,  0.18,  0.19,  0.20,  0.21
0,               exploit, 60,  0.19,  0.01,        *            |                   ,  0.18,  0.19,  0.19,  0.20,  0.21
0,               explore, 40,  0.20,  0.02,         *----       |                   ,  0.18,  0.19,  0.20,  0.21,  0.32
0,               exploit, 40,  0.20,  0.02,         *-----      |                   ,  0.18,  0.19,  0.20,  0.21,  0.36
0,               UCB_GPM, 20,  0.20,  0.02,         *---        |                   ,  0.18,  0.19,  0.20,  0.21,  0.32
0,               exploit, 20,  0.21,  0.03,        -*-----      |                   ,  0.19,  0.20,  0.21,  0.23,  0.36
0,               explore, 20,  0.21,  0.12,        -*    -      |                   ,  0.19,  0.20,  0.21,  0.33,  0.35
#
1,                Random, 60,  0.23,  0.02,        - *          |                   ,  0.20,  0.21,  0.23,  0.23,  0.25
1,              NSGA_III, 60,  0.23,  0.03,          *----      |                   ,  0.21,  0.22,  0.23,  0.24,  0.36
1,                Random, 40,  0.23,  0.01,         -*          |                   ,  0.21,  0.22,  0.23,  0.24,  0.26
1,              NSGA_III, 40,  0.24,  0.05,          * -----    |                   ,  0.20,  0.22,  0.24,  0.27,  0.39
#
2,              NSGA_III, 20,  0.26,  0.14,           *   --    |                   ,  0.21,  0.22,  0.26,  0.36,  0.41
#
3,                Random, 20,  0.30,  0.16,         -   *  -    |                   ,  0.21,  0.23,  0.30,  0.39,  0.40
#
4,                asIs,86058,  0.53,  0.25,                 --  |*       -----      ,  0.40,  0.46,  0.53,  0.71,  0.83
