datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/add_dim/socks.csv
asIs:0.416
div:0.517
rows:350
xcols:20
ycols:1
exploit, 4:0.0
explore, 4:0.0
Random, 4:0.0
UCB_GPM, 4:0.0
NSGA_III, 4:0.0
exploit, 12:0.01
explore, 12:0.01
Random, 12:0.01
UCB_GPM, 12:0.39
NSGA_III, 12:0.19
exploit, 20:0.02
explore, 20:0.02
Random, 20:0.02
UCB_GPM, 20:0.8
NSGA_III, 20:0.39
#
0,               UCB_GPM, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,              NSGA_III, 20,  0.00,  0.11, *   -               |                   ,  0.00,  0.00,  0.00,  0.11,  0.15
#
1,               explore, 12,  0.10,  0.15,     *               |                   ,  0.00,  0.00,  0.10,  0.15,  0.15
1,                Random, 12,  0.10,  0.15,     *               |                   ,  0.00,  0.00,  0.10,  0.15,  0.15
1,                Random, 20,  0.10,  0.11,     *               |                   ,  0.00,  0.00,  0.10,  0.11,  0.15
#
2,               exploit, 12,  0.11,  0.04, ----*------         |                   ,  0.00,  0.10,  0.11,  0.15,  0.28
2,               UCB_GPM, 12,  0.11,  0.15,     *               |                   ,  0.00,  0.00,  0.11,  0.15,  0.15
2,              NSGA_III, 12,  0.11,  0.03,     *               |                   ,  0.10,  0.11,  0.11,  0.15,  0.15
2,               exploit, 20,  0.11,  0.03, ----*------         |                   ,  0.00,  0.11,  0.11,  0.15,  0.28
#
3,                exploit, 4,  0.15,  0.13,     -*              |                   ,  0.10,  0.15,  0.15,  0.28,  0.28
3,                explore, 4,  0.15,  0.07,     -*  -------     |                   ,  0.11,  0.15,  0.15,  0.21,  0.39
3,                 Random, 4,  0.15,  0.13,     -*              |                   ,  0.10,  0.15,  0.15,  0.28,  0.28
3,                UCB_GPM, 4,  0.15,  0.17, ---- *     ---      |                   ,  0.00,  0.11,  0.15,  0.28,  0.36
3,               NSGA_III, 4,  0.15,  0.10,      *  ---         |                   ,  0.11,  0.11,  0.15,  0.21,  0.28
3,               explore, 20,  0.15,  0.11, ---- *  ---         |                   ,  0.00,  0.10,  0.15,  0.21,  0.28
#
4,                  asIs,350,  0.42,  0.13,      ------     *---|-----              ,  0.15,  0.28,  0.42,  0.42,  0.66
