datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/process/coc1000.csv
asIs:0.463
div:0.294
rows:1000
xcols:17
ycols:5
exploit, 10:0.01
explore, 10:0.01
Random, 10:0.01
UCB_GPM, 10:0.29
NSGA_III, 10:0.15
exploit, 30:0.04
explore, 30:0.04
Random, 30:0.04
UCB_GPM, 30:1.29
NSGA_III, 30:0.63
exploit, 50:0.08
explore, 50:0.08
Random, 50:0.08
UCB_GPM, 50:2.92
NSGA_III, 50:1.13
#
0,               UCB_GPM, 50,  0.17,  0.00,   *                 |                   ,  0.17,  0.17,  0.17,  0.17,  0.17
#
1,               UCB_GPM, 30,  0.19,  0.04,  - * ------         |                   ,  0.16,  0.17,  0.19,  0.21,  0.32
#
2,               explore, 50,  0.21,  0.03,   - *---            |                   ,  0.17,  0.19,  0.21,  0.22,  0.27
2,              NSGA_III, 50,  0.21,  0.02,     *----           |                   ,  0.18,  0.19,  0.21,  0.21,  0.29
2,               exploit, 50,  0.21,  0.06,      * ----         |                   ,  0.19,  0.19,  0.21,  0.25,  0.32
2,                Random, 50,  0.21,  0.07,      *  -           |                   ,  0.19,  0.19,  0.21,  0.27,  0.29
2,              NSGA_III, 30,  0.22,  0.08,  --- *   ---        |                   ,  0.16,  0.21,  0.22,  0.29,  0.33
#
3,               explore, 30,  0.24,  0.10,   --  *   ---       |                   ,  0.17,  0.21,  0.24,  0.31,  0.35
#
4,                Random, 30,  0.27,  0.04,    -----* -         |                   ,  0.19,  0.26,  0.27,  0.30,  0.32
4,               UCB_GPM, 10,  0.28,  0.08,   ----- *           |                   ,  0.17,  0.25,  0.28,  0.33,  0.34
4,               exploit, 30,  0.29,  0.05,    ----  *---       |                   ,  0.18,  0.25,  0.29,  0.31,  0.35
4,                Random, 10,  0.29,  0.09,     ---  *   ----   |                   ,  0.21,  0.26,  0.29,  0.35,  0.41
4,              NSGA_III, 10,  0.29,  0.09,      ----*    ----  |                   ,  0.21,  0.28,  0.29,  0.37,  0.43
#
5,               explore, 10,  0.31,  0.09,    ----   *  -----  |                   ,  0.19,  0.26,  0.31,  0.35,  0.42
5,               exploit, 10,  0.32,  0.10,    -----   *  ----  |                   ,  0.18,  0.26,  0.32,  0.36,  0.43
#
6,                 asIs,1000,  0.47,  0.12,           ------    *   -----           ,  0.31,  0.40,  0.47,  0.52,  0.61
