datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/add_dim/all_players.csv
asIs:0.493
div:0.374
rows:17737
xcols:55
ycols:2
exploit, 20:0.07
explore, 20:0.07
Random, 20:0.07
UCB_GPM, 20:1.09
NSGA_III, 20:0.44
exploit, 40:0.17
explore, 40:0.17
Random, 40:0.17
UCB_GPM, 40:2.86
NSGA_III, 40:1.02
exploit, 60:0.29
explore, 60:0.29
Random, 60:0.29
UCB_GPM, 60:5.27
NSGA_III, 60:1.58
#
0,               UCB_GPM, 60,  0.07,  0.03,  *--                |                   ,  0.03,  0.05,  0.07,  0.07,  0.14
0,               UCB_GPM, 40,  0.07,  0.03, -*---               |                   ,  0.03,  0.07,  0.07,  0.09,  0.16
#
1,               UCB_GPM, 20,  0.11,  0.09, -  * -              |                   ,  0.03,  0.07,  0.11,  0.16,  0.18
#
2,              NSGA_III, 60,  0.19,  0.07,     --*  -          |                   ,  0.13,  0.18,  0.19,  0.25,  0.28
2,               exploit, 60,  0.19,  0.10,    -- *   ---       |                   ,  0.12,  0.17,  0.19,  0.26,  0.33
2,               exploit, 40,  0.21,  0.10,   ---- *  -         |                   ,  0.08,  0.18,  0.21,  0.28,  0.30
#
3,              NSGA_III, 40,  0.23,  0.05,       - *--         |                   ,  0.17,  0.21,  0.23,  0.25,  0.29
3,               exploit, 20,  0.23,  0.11,      -- *   --      |                   ,  0.16,  0.20,  0.23,  0.31,  0.36
3,                Random, 60,  0.23,  0.05,      -- *--         |                   ,  0.16,  0.21,  0.23,  0.26,  0.28
#
4,                Random, 40,  0.26,  0.06,      --- *--        |                   ,  0.15,  0.22,  0.26,  0.28,  0.32
4,              NSGA_III, 20,  0.26,  0.07,      ----*  ---     |                   ,  0.17,  0.24,  0.26,  0.31,  0.38
4,                Random, 20,  0.28,  0.11,       -   * --      |                   ,  0.17,  0.21,  0.28,  0.33,  0.37
#
5,               explore, 40,  0.34,  0.07,          --  *-     |                   ,  0.25,  0.29,  0.34,  0.36,  0.39
5,               explore, 20,  0.34,  0.06,         ---- *----- |                   ,  0.22,  0.31,  0.34,  0.37,  0.47
5,               explore, 60,  0.35,  0.09,               *--   |                   ,  0.28,  0.30,  0.35,  0.39,  0.42
#
6,                asIs,17737,  0.49,  0.14,             -----   *  ------           ,  0.31,  0.42,  0.49,  0.56,  0.70
