datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/process/xomo_ground.csv
asIs:0.265
div:0.24
rows:10000
xcols:23
ycols:4
exploit, 20:0.03
explore, 20:0.03
Random, 20:0.03
UCB_GPM, 20:0.79
NSGA_III, 20:0.4
exploit, 40:0.08
explore, 40:0.08
Random, 40:0.08
UCB_GPM, 40:1.99
NSGA_III, 40:0.89
exploit, 60:0.13
explore, 60:0.13
Random, 60:0.13
UCB_GPM, 60:3.67
NSGA_III, 60:1.4
#
0,               UCB_GPM, 60,  0.02,  0.03,  *                  |                   ,  0.01,  0.01,  0.02,  0.03,  0.05
0,               UCB_GPM, 40,  0.03,  0.03,  *                  |                   ,  0.01,  0.02,  0.03,  0.04,  0.05
#
1,               explore, 60,  0.04,  0.02,   *-                |                   ,  0.03,  0.04,  0.04,  0.06,  0.07
1,               exploit, 60,  0.05,  0.02, - *--               |                   ,  0.02,  0.03,  0.05,  0.06,  0.09
1,               exploit, 40,  0.05,  0.03,  - *-               |                   ,  0.03,  0.04,  0.05,  0.07,  0.09
1,               explore, 40,  0.06,  0.04, -- * --             |                   ,  0.02,  0.04,  0.06,  0.09,  0.11
1,              NSGA_III, 60,  0.06,  0.03,  --* --             |                   ,  0.04,  0.05,  0.06,  0.09,  0.11
1,               UCB_GPM, 20,  0.07,  0.04,   - * ---           |                   ,  0.05,  0.06,  0.07,  0.10,  0.14
1,                Random, 60,  0.07,  0.03,  -- *--             |                   ,  0.03,  0.06,  0.07,  0.09,  0.12
#
2,              NSGA_III, 40,  0.09,  0.04,  --  *--            |                   ,  0.03,  0.06,  0.09,  0.11,  0.13
2,               explore, 20,  0.09,  0.03,    --* -----        |                   ,  0.06,  0.09,  0.09,  0.12,  0.19
2,                Random, 40,  0.10,  0.04,    -  *-            |                   ,  0.06,  0.08,  0.10,  0.12,  0.13
2,               exploit, 20,  0.10,  0.05,  --   *--           |                   ,  0.03,  0.07,  0.10,  0.11,  0.15
#
3,                Random, 20,  0.11,  0.03,    --  *---         |                   ,  0.06,  0.09,  0.11,  0.12,  0.18
#
4,              NSGA_III, 20,  0.13,  0.03,     --  *-          |                   ,  0.07,  0.11,  0.13,  0.14,  0.16
#
5,                asIs,10000,  0.27,  0.10,          -----   *  |-----              ,  0.14,  0.22,  0.27,  0.32,  0.40
