datapath:/Users/vilkomira21/My Drive/NSGA_III/data/config/SS-A.csv
asIs:0.202
div:0.53
rows:1343
xcols:3
ycols:2
exploit, 14:0.0
NSGA_III, 14:0.24
exploit, 40:0.01
NSGA_III, 40:0.87
exploit, 60:0.03
NSGA_III, 60:1.36
#
0,               exploit, 60,  0.02,  0.03, *--                 |                   ,  0.00,  0.00,  0.02,  0.03,  0.08
0,               exploit, 40,  0.03,  0.01, *--                 |                   ,  0.00,  0.02,  0.03,  0.03,  0.09
#
1,              NSGA_III, 60,  0.04,  0.02,  *                  |                   ,  0.02,  0.02,  0.04,  0.04,  0.06
#
2,               exploit, 14,  0.05,  0.04, -*-                 |                   ,  0.02,  0.03,  0.05,  0.07,  0.10
2,              NSGA_III, 40,  0.06,  0.03, - *                 |                   ,  0.02,  0.04,  0.06,  0.06,  0.08
#
3,              NSGA_III, 14,  0.07,  0.04, - *                 |                   ,  0.02,  0.05,  0.07,  0.09,  0.10
#
4,                 asIs,1343,  0.20,  0.14,    --   *  ---------|---                ,  0.09,  0.14,  0.20,  0.28,  0.62
