datapath:/Users/vilkomira21/My Drive/NSGA_III/data/process/pom3d.csv
asIs:0.335
div:0.395
rows:500
xcols:9
ycols:3
exploit, 6:0.0
NSGA_III, 6:0.05
exploit, 16:0.01
NSGA_III, 16:0.29
exploit, 26:0.02
NSGA_III, 26:0.53
#
0,               exploit, 26,  0.07,  0.02, -*---               |                   ,  0.04,  0.07,  0.07,  0.09,  0.15
#
1,               exploit, 16,  0.11,  0.03,   -*--              |                   ,  0.08,  0.09,  0.11,  0.12,  0.16
1,              NSGA_III, 26,  0.11,  0.04, -  *---             |                   ,  0.04,  0.07,  0.11,  0.12,  0.18
#
2,              NSGA_III, 16,  0.14,  0.05,   -  *----          |                   ,  0.09,  0.09,  0.14,  0.15,  0.22
2,               NSGA_III, 6,  0.15,  0.09,    - *   -----      |                   ,  0.10,  0.12,  0.15,  0.22,  0.31
2,                exploit, 6,  0.15,  0.09,  ---  *  --------   |                   ,  0.07,  0.12,  0.15,  0.21,  0.35
#
3,                  asIs,500,  0.33,  0.19,      -----      *   |------             ,  0.14,  0.23,  0.33,  0.42,  0.53
