datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/config/SS-P.csv
asIs:0.693
div:0.392
rows:1023
xcols:11
ycols:2
exploit, 10:0.0
explore, 10:0.0
Random, 10:0.0
UCB_GPM, 10:0.44
NSGA_III, 10:0.14
exploit, 30:0.01
explore, 30:0.01
Random, 30:0.01
UCB_GPM, 30:1.91
NSGA_III, 30:0.6
exploit, 50:0.03
explore, 50:0.03
Random, 50:0.03
UCB_GPM, 50:3.95
NSGA_III, 50:1.06
#
0,               exploit, 50,  0.16,  0.01, *                   |                   ,  0.16,  0.16,  0.16,  0.16,  0.18
0,               explore, 50,  0.16,  0.01, *                   |                   ,  0.16,  0.16,  0.16,  0.17,  0.18
0,               UCB_GPM, 50,  0.16,  0.00, *                   |                   ,  0.16,  0.16,  0.16,  0.16,  0.17
0,               UCB_GPM, 30,  0.16,  0.01, *                   |                   ,  0.16,  0.16,  0.16,  0.16,  0.18
0,               exploit, 30,  0.17,  0.02, *                   |                   ,  0.16,  0.16,  0.17,  0.18,  0.19
0,               explore, 30,  0.17,  0.02, *-                  |                   ,  0.16,  0.16,  0.17,  0.18,  0.20
#
1,               UCB_GPM, 10,  0.19,  0.20, -*          --      |                   ,  0.16,  0.18,  0.19,  0.38,  0.41
1,              NSGA_III, 50,  0.19,  0.03, -*----------        |                   ,  0.16,  0.18,  0.19,  0.20,  0.39
1,                Random, 50,  0.20,  0.03, - *                 |                   ,  0.16,  0.18,  0.20,  0.20,  0.22
1,              NSGA_III, 30,  0.20,  0.02, - *------------     |                   ,  0.16,  0.19,  0.20,  0.21,  0.43
1,                Random, 30,  0.20,  0.02, --*----------       |                   ,  0.17,  0.20,  0.20,  0.22,  0.40
1,               exploit, 10,  0.21,  0.21, -- *          ------|                   ,  0.16,  0.20,  0.21,  0.41,  0.54
1,              NSGA_III, 10,  0.22,  0.21,  - *          ------|                   ,  0.19,  0.20,  0.22,  0.41,  0.52
#
2,                Random, 10,  0.38,  0.23,  -          *  -----|---                ,  0.18,  0.20,  0.38,  0.43,  0.59
2,               explore, 10,  0.39,  0.07,   ---------- *  ----|---------------    ,  0.20,  0.38,  0.39,  0.45,  0.81
#
3,                 asIs,1023,  0.69,  0.16,               ------|--      *  ---     ,  0.41,  0.58,  0.69,  0.74,  0.79
