datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/config/SS-I.csv
asIs:0.365
div:0.311
rows:1080
xcols:5
ycols:2
exploit, 10:0.0
explore, 10:0.0
Random, 10:0.0
UCB_GPM, 10:0.27
NSGA_III, 10:0.14
exploit, 32:0.02
explore, 32:0.02
Random, 32:0.01
UCB_GPM, 32:1.3
NSGA_III, 32:0.65
exploit, 54:0.03
explore, 54:0.03
Random, 54:0.03
UCB_GPM, 54:3.14
NSGA_III, 54:1.17
#
0,               exploit, 54,  0.01,  0.24, *                   |                   ,  0.00,  0.00,  0.01,  0.24,  0.24
0,               UCB_GPM, 32,  0.02,  0.03, *----------         |                   ,  0.00,  0.00,  0.02,  0.04,  0.24
0,               UCB_GPM, 54,  0.02,  0.02, *----------         |                   ,  0.00,  0.02,  0.02,  0.03,  0.24
0,               exploit, 32,  0.02,  0.23,  *                  |                   ,  0.00,  0.00,  0.02,  0.24,  0.25
#
1,                Random, 54,  0.03,  0.03,  *-----             |                   ,  0.00,  0.02,  0.03,  0.05,  0.16
1,              NSGA_III, 32,  0.04,  0.10,  *   ------         |                   ,  0.00,  0.02,  0.04,  0.12,  0.25
1,              NSGA_III, 54,  0.05,  0.10,   *  ------         |                   ,  0.01,  0.02,  0.05,  0.12,  0.26
#
2,               explore, 54,  0.12,  0.21, -    *    --        |                   ,  0.00,  0.02,  0.12,  0.23,  0.26
2,                Random, 32,  0.12,  0.12, -    * -----        |                   ,  0.00,  0.03,  0.12,  0.15,  0.26
2,               exploit, 10,  0.21,  0.23, -        * -        |                   ,  0.00,  0.03,  0.21,  0.25,  0.28
#
3,                Random, 10,  0.24,  0.04, --------- *---      |                   ,  0.02,  0.21,  0.24,  0.25,  0.31
3,               UCB_GPM, 10,  0.24,  0.23,           *-        |                   ,  0.00,  0.02,  0.24,  0.25,  0.26
3,              NSGA_III, 10,  0.24,  0.03,  --------- *--      |                   ,  0.04,  0.22,  0.24,  0.26,  0.32
3,               explore, 32,  0.25,  0.06, -----------* -      |                   ,  0.01,  0.24,  0.25,  0.29,  0.31
3,               explore, 10,  0.26,  0.07, ---------- * --     |                   ,  0.02,  0.23,  0.26,  0.30,  0.33
#
4,                 asIs,1080,  0.37,  0.14,            ---   *  |-----              ,  0.25,  0.31,  0.37,  0.45,  0.58
