datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/add_dim/mxmh_survey_results.csv
asIs:0.509
div:0.527
rows:736
xcols:29
ycols:4
exploit, 8:0.01
explore, 8:0.01
Random, 8:0.01
UCB_GPM, 8:0.44
NSGA_III, 8:0.1
exploit, 22:0.03
explore, 22:0.03
Random, 22:0.03
UCB_GPM, 22:2.03
NSGA_III, 22:0.44
exploit, 36:0.05
explore, 36:0.05
Random, 36:0.05
UCB_GPM, 36:3.97
NSGA_III, 36:0.79
#
0,               UCB_GPM, 22,  0.00,  0.00, *-                  |                   ,  0.00,  0.00,  0.00,  0.00,  0.05
0,               UCB_GPM, 36,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
#
1,               exploit, 36,  0.05,  0.10,   *                 |                   ,  0.00,  0.00,  0.05,  0.10,  0.11
1,                Random, 36,  0.05,  0.07,   *--               |                   ,  0.00,  0.00,  0.05,  0.07,  0.14
1,              NSGA_III, 36,  0.05,  0.04, --*---              |                   ,  0.00,  0.05,  0.05,  0.09,  0.16
#
2,                Random, 22,  0.07,  0.10, --*   -             |                   ,  0.00,  0.05,  0.07,  0.15,  0.18
2,              NSGA_III, 22,  0.07,  0.13,   *  -              |                   ,  0.00,  0.00,  0.07,  0.13,  0.16
2,               explore, 36,  0.07,  0.04,   *----             |                   ,  0.05,  0.05,  0.07,  0.09,  0.17
2,               exploit, 22,  0.09,  0.05, -- *-----           |                   ,  0.00,  0.05,  0.09,  0.10,  0.22
2,               explore, 22,  0.10,  0.09,     *-----          |                   ,  0.05,  0.05,  0.10,  0.14,  0.26
#
3,                explore, 8,  0.15,  0.17,   --  *    ----     |                   ,  0.07,  0.10,  0.15,  0.27,  0.38
3,                UCB_GPM, 8,  0.15,  0.18, --    *  ------     |                   ,  0.00,  0.05,  0.15,  0.23,  0.38
3,                exploit, 8,  0.16,  0.13,   --  *  -------    |                   ,  0.07,  0.10,  0.16,  0.23,  0.40
3,                 Random, 8,  0.21,  0.14,   ----  *   ------  |                   ,  0.05,  0.15,  0.21,  0.29,  0.44
#
4,               NSGA_III, 8,  0.26,  0.12,     ----   *  ------|                   ,  0.11,  0.21,  0.26,  0.34,  0.49
#
5,                  asIs,736,  0.51,  0.22,         --------    |*   -----          ,  0.21,  0.40,  0.51,  0.62,  0.73
