datapath:/Users/vilkomira21/My Drive/NSGA_III/data/config/SS-Q.csv
asIs:0.445
div:0.547
rows:2736
xcols:13
ycols:3
exploit, 20:0.01
NSGA_III, 20:0.39
exploit, 40:0.03
NSGA_III, 40:0.88
exploit, 60:0.06
NSGA_III, 60:1.38
#
0,               exploit, 60,  0.05,  0.01, *--                 |                   ,  0.05,  0.05,  0.05,  0.06,  0.12
0,              NSGA_III, 60,  0.05,  0.00, *                   |                   ,  0.05,  0.05,  0.05,  0.06,  0.07
0,               exploit, 40,  0.06,  0.00, *-----              |                   ,  0.05,  0.05,  0.06,  0.06,  0.17
0,              NSGA_III, 40,  0.06,  0.01, *                   |                   ,  0.05,  0.05,  0.06,  0.06,  0.07
#
1,              NSGA_III, 20,  0.07,  0.01,  *--                |                   ,  0.05,  0.06,  0.07,  0.08,  0.13
#
2,               exploit, 20,  0.12,  0.06,    *--              |                   ,  0.05,  0.06,  0.12,  0.12,  0.16
#
3,                 asIs,2736,  0.46,  0.32,     ----            |*   --------       ,  0.12,  0.21,  0.46,  0.53,  0.68
