datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/binary_config/Scrum10k.csv
asIs:0.52
div:0.213
rows:10000
xcols:124
ycols:3
exploit, 20:0.08
explore, 20:0.08
Random, 20:0.08
UCB_GPM, 20:4.7
NSGA_III, 20:0.44
exploit, 40:0.19
explore, 40:0.19
Random, 40:0.19
UCB_GPM, 40:11.12
NSGA_III, 40:1.01
exploit, 60:0.32
explore, 60:0.32
Random, 60:0.32
UCB_GPM, 60:18.51
NSGA_III, 60:1.59
#
0,               UCB_GPM, 40,  0.31,  0.04, - *  --             |                   ,  0.28,  0.29,  0.31,  0.34,  0.37
0,               exploit, 60,  0.31,  0.02, - *---              |                   ,  0.28,  0.30,  0.31,  0.32,  0.36
0,               UCB_GPM, 60,  0.31,  0.01,   *                 |                   ,  0.29,  0.29,  0.31,  0.31,  0.33
0,               explore, 60,  0.31,  0.02,  -*----             |                   ,  0.29,  0.31,  0.31,  0.32,  0.37
0,               exploit, 40,  0.31,  0.03, --*  ------         |                   ,  0.28,  0.31,  0.31,  0.34,  0.42
#
1,               explore, 40,  0.33,  0.04,  -  *-----          |                   ,  0.29,  0.31,  0.33,  0.35,  0.41
#
2,               UCB_GPM, 20,  0.36,  0.04,    -- *  ---        |                   ,  0.32,  0.35,  0.36,  0.39,  0.42
2,                Random, 60,  0.36,  0.04,   --- * --          |                   ,  0.31,  0.34,  0.36,  0.38,  0.41
2,               explore, 20,  0.37,  0.04,    --  *--------    |                   ,  0.32,  0.34,  0.37,  0.38,  0.48
2,              NSGA_III, 40,  0.37,  0.05,     -  * ---        |                   ,  0.33,  0.35,  0.37,  0.40,  0.43
2,              NSGA_III, 60,  0.37,  0.02,     -  *            |                   ,  0.33,  0.35,  0.37,  0.37,  0.39
2,               exploit, 20,  0.37,  0.05,    --  *----        |                   ,  0.33,  0.34,  0.37,  0.39,  0.42
2,                Random, 40,  0.39,  0.06,   ---   *--         |                   ,  0.31,  0.34,  0.39,  0.39,  0.42
#
3,              NSGA_III, 20,  0.41,  0.04,      ---  * --      |                   ,  0.35,  0.39,  0.41,  0.42,  0.45
3,                Random, 20,  0.41,  0.05,         - *  -----  |                   ,  0.38,  0.39,  0.41,  0.44,  0.50
#
4,                asIs,10000,  0.52,  0.09,            -----    *  ------           ,  0.42,  0.48,  0.52,  0.57,  0.64
