datapath:/Users/vilkomira21/My Drive/NSGA_III/data/misc/Wine_quality.csv
asIs:0.438
div:0.212
rows:1599
xcols:10
ycols:2
exploit, 16:0.01
NSGA_III, 16:0.3
exploit, 40:0.04
NSGA_III, 40:0.88
exploit, 60:0.06
NSGA_III, 60:1.38
#
0,               exploit, 40,  0.22,  0.07, --- *  --           |                   ,  0.17,  0.20,  0.22,  0.27,  0.30
0,              NSGA_III, 60,  0.22,  0.06, --  *-----          |                   ,  0.17,  0.19,  0.22,  0.24,  0.31
#
1,              NSGA_III, 40,  0.24,  0.06,  --- *  --          |                   ,  0.17,  0.22,  0.24,  0.28,  0.31
1,               exploit, 60,  0.24,  0.08,   -  *  --          |                   ,  0.19,  0.20,  0.24,  0.28,  0.31
#
2,              NSGA_III, 16,  0.30,  0.02,      ----*---       |                   ,  0.24,  0.29,  0.30,  0.31,  0.35
2,               exploit, 16,  0.31,  0.02,    ------ *-        |                   ,  0.20,  0.30,  0.31,  0.32,  0.35
#
3,                 asIs,1599,  0.44,  0.07,           -----   * |---                ,  0.31,  0.39,  0.44,  0.46,  0.53
