datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/config/SS-J.csv
asIs:0.592
div:0.497
rows:3840
xcols:6
ycols:2
exploit, 20:0.01
explore, 20:0.01
Random, 20:0.01
UCB_GPM, 20:0.77
NSGA_III, 20:0.37
exploit, 40:0.02
explore, 40:0.02
Random, 40:0.03
UCB_GPM, 40:1.95
NSGA_III, 40:0.84
exploit, 60:0.04
explore, 60:0.04
Random, 60:0.04
UCB_GPM, 60:3.5
NSGA_III, 60:1.31
#
0,               UCB_GPM, 60,  0.05,  0.02,  *                  |                   ,  0.03,  0.05,  0.05,  0.06,  0.07
0,               UCB_GPM, 40,  0.06,  0.02,  *                  |                   ,  0.02,  0.05,  0.06,  0.06,  0.08
0,               exploit, 60,  0.06,  0.02,  *--------          |                   ,  0.04,  0.05,  0.06,  0.06,  0.28
0,               exploit, 40,  0.06,  0.15,  *     -------------|-                  ,  0.02,  0.05,  0.06,  0.20,  0.58
0,              NSGA_III, 40,  0.07,  0.03, -*-                 |                   ,  0.04,  0.06,  0.07,  0.08,  0.12
0,              NSGA_III, 60,  0.07,  0.02, - *                 |                   ,  0.05,  0.06,  0.07,  0.08,  0.09
0,                Random, 60,  0.07,  0.03, - *                 |                   ,  0.04,  0.06,  0.07,  0.09,  0.11
0,               UCB_GPM, 20,  0.07,  0.02, - *                 |                   ,  0.05,  0.06,  0.07,  0.08,  0.08
0,               exploit, 20,  0.08,  0.04,   *--------         |                   ,  0.06,  0.06,  0.08,  0.10,  0.30
0,                Random, 40,  0.08,  0.02,   *                 |                   ,  0.06,  0.06,  0.08,  0.09,  0.11
#
1,                Random, 20,  0.10,  0.04,    *----            |                   ,  0.06,  0.07,  0.10,  0.11,  0.23
1,              NSGA_III, 20,  0.10,  0.05,  - *-----           |                   ,  0.07,  0.09,  0.10,  0.14,  0.24
#
2,               explore, 20,  0.23,  0.38, --      *         --|-                  ,  0.05,  0.08,  0.23,  0.46,  0.58
2,               explore, 40,  0.28,  0.20,   -       *---------|-                  ,  0.09,  0.10,  0.28,  0.30,  0.58
2,               explore, 60,  0.29,  0.07,  -------  *---------|-                  ,  0.07,  0.24,  0.29,  0.31,  0.58
#
3,                 asIs,3840,  0.59,  0.14,         ------------|  * ---            ,  0.23,  0.51,  0.59,  0.65,  0.70
