datapath:/Users/vilkomira21/My Drive/NSGA_III/data/config/SS-H.csv
asIs:0.725
div:0.508
rows:259
xcols:4
ycols:2
exploit, 4:0.0
NSGA_III, 4:0.0
exploit, 10:0.0
NSGA_III, 10:0.14
exploit, 16:0.0
NSGA_III, 16:0.29
#
0,               exploit, 16,  0.38,  0.11, ----    * ----------|                   ,  0.23,  0.31,  0.38,  0.42,  0.61
0,               exploit, 10,  0.39,  0.15, ----    *   ----    |                   ,  0.23,  0.31,  0.39,  0.46,  0.54
0,              NSGA_III, 16,  0.39,  0.11, ----    * --        |                   ,  0.23,  0.31,  0.39,  0.42,  0.45
#
1,              NSGA_III, 10,  0.45,  0.07, --------   *--------|                   ,  0.23,  0.39,  0.45,  0.46,  0.61
#
2,                exploit, 4,  0.50,  0.16,     ------    *    -|-----              ,  0.31,  0.42,  0.50,  0.58,  0.73
#
3,               NSGA_III, 4,  0.58,  0.14,           ------   *|                   ,  0.42,  0.54,  0.58,  0.68,  0.68
#
4,                  asIs,259,  0.72,  0.16,             --------|     *  ---------- ,  0.45,  0.62,  0.72,  0.78,  0.96
