datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/process/xomo_flight.csv
asIs:0.242
div:0.275
rows:10000
xcols:23
ycols:4
exploit, 20:0.03
explore, 20:0.03
Random, 20:0.03
UCB_GPM, 20:0.79
NSGA_III, 20:0.4
exploit, 40:0.08
explore, 40:0.08
Random, 40:0.08
UCB_GPM, 40:2.04
NSGA_III, 40:0.9
exploit, 60:0.13
explore, 60:0.13
Random, 60:0.13
UCB_GPM, 60:3.6
NSGA_III, 60:1.4
#
0,               UCB_GPM, 60,  0.02,  0.01, *                   |                   ,  0.01,  0.01,  0.02,  0.02,  0.03
0,               exploit, 60,  0.02,  0.01,  *                  |                   ,  0.01,  0.02,  0.02,  0.02,  0.03
0,               UCB_GPM, 40,  0.02,  0.01, -*                  |                   ,  0.02,  0.02,  0.02,  0.03,  0.04
0,               exploit, 40,  0.02,  0.02, -*--                |                   ,  0.01,  0.02,  0.02,  0.04,  0.07
0,               explore, 60,  0.03,  0.02, -*                  |                   ,  0.02,  0.02,  0.03,  0.04,  0.05
#
1,               UCB_GPM, 20,  0.04,  0.03, - *                 |                   ,  0.02,  0.03,  0.04,  0.06,  0.07
1,               explore, 40,  0.05,  0.03,   *-                |                   ,  0.02,  0.03,  0.05,  0.06,  0.09
1,               explore, 20,  0.05,  0.03,  -*------           |                   ,  0.02,  0.04,  0.05,  0.07,  0.16
1,               exploit, 20,  0.05,  0.03,  - *---             |                   ,  0.03,  0.05,  0.05,  0.08,  0.13
1,                Random, 60,  0.06,  0.03,    *                |                   ,  0.04,  0.04,  0.06,  0.08,  0.08
1,              NSGA_III, 40,  0.06,  0.03,  - *---             |                   ,  0.02,  0.05,  0.06,  0.08,  0.12
1,                Random, 40,  0.06,  0.03,    *--              |                   ,  0.04,  0.05,  0.06,  0.08,  0.12
1,              NSGA_III, 20,  0.07,  0.03,   -* --             |                   ,  0.04,  0.06,  0.07,  0.09,  0.14
1,              NSGA_III, 60,  0.07,  0.03,  --*-               |                   ,  0.03,  0.06,  0.07,  0.09,  0.10
#
2,                Random, 20,  0.09,  0.04,      *-             |                   ,  0.05,  0.07,  0.09,  0.11,  0.13
#
3,                asIs,10000,  0.24,  0.11,        ----  *   ---|-                  ,  0.13,  0.19,  0.24,  0.30,  0.40
