datapath:/Users/vilkomira21/My Drive/NSGA_III/data/config/SS-G.csv
asIs:0.538
div:0.261
rows:196
xcols:3
ycols:2
exploit, 4:0.0
NSGA_III, 4:0.0
exploit, 8:0.0
NSGA_III, 8:0.1
exploit, 12:0.0
NSGA_III, 12:0.19
#
0,              NSGA_III, 12,  0.43,  0.06,  --   *--           |                   ,  0.35,  0.39,  0.43,  0.45,  0.48
0,               exploit, 12,  0.44,  0.06,  ----  * --         |                   ,  0.35,  0.41,  0.44,  0.47,  0.50
#
1,                exploit, 8,  0.45,  0.04,      - * ----       |                   ,  0.42,  0.43,  0.45,  0.47,  0.53
1,               NSGA_III, 8,  0.45,  0.10,  ---    *  --       |                   ,  0.35,  0.41,  0.45,  0.50,  0.53
#
2,               NSGA_III, 4,  0.49,  0.07,     ----  *  --     |                   ,  0.41,  0.46,  0.49,  0.53,  0.56
2,                exploit, 4,  0.50,  0.05,     ----  * --      |                   ,  0.41,  0.46,  0.50,  0.51,  0.54
#
3,                  asIs,196,  0.54,  0.14,        ----  *      |---                ,  0.44,  0.51,  0.54,  0.65,  0.70
