datapath:/Users/vilkomira21/My Drive/NSGA_III/data/process/pom3a.csv
asIs:0.519
div:0.404
rows:500
xcols:9
ycols:3
exploit, 6:0.0
NSGA_III, 6:0.05
exploit, 16:0.01
NSGA_III, 16:0.29
exploit, 26:0.02
NSGA_III, 26:0.53
#
0,               exploit, 26,  0.21,  0.16,        *-           |                   ,  0.07,  0.08,  0.21,  0.24,  0.26
0,              NSGA_III, 26,  0.22,  0.06, ------ * --         |                   ,  0.08,  0.19,  0.22,  0.26,  0.32
#
1,               exploit, 16,  0.24,  0.10, ----    *-----      |                   ,  0.08,  0.16,  0.24,  0.26,  0.36
#
2,              NSGA_III, 16,  0.26,  0.07,      --- * -----    |                   ,  0.18,  0.24,  0.26,  0.30,  0.40
2,               NSGA_III, 6,  0.26,  0.08,       -- *  --------|                   ,  0.19,  0.25,  0.26,  0.33,  0.49
2,                exploit, 6,  0.31,  0.13,       --   *  ---   |                   ,  0.19,  0.24,  0.31,  0.37,  0.43
#
3,                  asIs,500,  0.52,  0.17,            ------   |*   -----          ,  0.30,  0.43,  0.52,  0.59,  0.71
