datapath:/Users/vilkomira21/My Drive/NSGA_III/data/config/SS-L.csv
asIs:0.693
div:0.392
rows:1023
xcols:11
ycols:2
exploit, 10:0.01
NSGA_III, 10:0.15
exploit, 30:0.03
NSGA_III, 30:0.64
exploit, 50:0.05
NSGA_III, 50:1.14
#
0,               exploit, 50,  0.16,  0.01, *-------------------|-------            ,  0.16,  0.16,  0.16,  0.16,  0.66
#
1,               exploit, 30,  0.17,  0.01, *--------------     |                   ,  0.16,  0.16,  0.17,  0.18,  0.43
#
2,              NSGA_III, 50,  0.18,  0.02,  *                  |                   ,  0.16,  0.17,  0.18,  0.19,  0.20
#
3,              NSGA_III, 30,  0.19,  0.03, - *---------        |                   ,  0.17,  0.18,  0.19,  0.20,  0.38
#
4,               exploit, 10,  0.20,  0.24, - *            -----|----------         ,  0.17,  0.19,  0.20,  0.43,  0.72
4,              NSGA_III, 10,  0.21,  0.21,  - *          ----  |                   ,  0.19,  0.20,  0.21,  0.41,  0.48
#
5,                 asIs,1023,  0.71,  0.16,               ------|---      * ---     ,  0.41,  0.59,  0.71,  0.74,  0.79
