datapath:/Users/vilkomira21/My Drive/NSGA_III/data/config/wc+rs-3d-c4-obj1.csv
asIs:0.257
div:0.443
rows:196
xcols:3
ycols:1
exploit, 4:0.0
NSGA_III, 4:0.0
exploit, 8:0.0
NSGA_III, 8:0.1
exploit, 12:0.0
NSGA_III, 12:0.19
#
0,               exploit, 12,  0.00,  0.01, *-                  |                   ,  0.00,  0.00,  0.00,  0.02,  0.07
0,               NSGA_III, 8,  0.01,  0.01, *------             |                   ,  0.00,  0.00,  0.01,  0.02,  0.19
0,              NSGA_III, 12,  0.02,  0.05, * ----              |                   ,  0.00,  0.01,  0.02,  0.06,  0.16
0,                exploit, 8,  0.02,  0.06, * ------            |                   ,  0.00,  0.01,  0.02,  0.07,  0.21
#
1,                exploit, 4,  0.06,  0.06,   *                 |                   ,  0.01,  0.01,  0.06,  0.08,  0.09
#
2,               NSGA_III, 4,  0.08,  0.17,    *   ---          |                   ,  0.01,  0.02,  0.08,  0.19,  0.26
#
3,                  asIs,196,  0.26,  0.13, -------   * ------  |                   ,  0.01,  0.19,  0.26,  0.32,  0.46
